,consumer_sentiment
2020-12-30,0.6021946553404486
2020-12-31,0.6003176474834861
2021-01-01,0.5975021356980427
2021-01-02,0.5937481199841178
2021-01-03,0.5890556003417119
2021-01-04,0.5834245767708248
2021-01-05,0.5768550492714565
2021-01-06,0.5702855217720881
2021-01-07,0.5637159942727198
2021-01-08,0.5571464667733516
2021-01-09,0.5505769392739832
2021-01-10,0.544007411774615
2021-01-11,0.5374378842752466
2021-01-12,0.5308683567758783
2021-01-13,0.52429882927651
2021-01-14,0.5177293017771417
2021-01-15,0.5111597742777734
2021-01-16,0.504590246778405
2021-01-17,0.4980207192790367
2021-01-18,0.4914511917796684
2021-01-19,0.4848816642803001
2021-01-20,0.4783121367809318
2021-01-21,0.4717426092815635
2021-01-22,0.4651730817821952
2021-01-23,0.4586035542828268
2021-01-24,0.4520340267834585
2021-01-25,0.4454644992840902
2021-01-26,0.4388949717847219
2021-01-27,0.4323254442853536
2021-01-28,0.4257559167859853
2021-01-29,0.419186389286617
2021-01-30,0.4157134090897375
2021-01-31,0.4153369761953466
2021-02-01,0.4180570906034446
2021-02-02,0.4238737523140314
2021-02-03,0.4327869613271068
2021-02-04,0.4447967176426711
2021-02-05,0.4599030212607239
2021-02-06,0.4750093248787769
2021-02-07,0.49011562849683
2021-02-08,0.505221932114883
2021-02-09,0.5203282357329359
2021-02-10,0.535434539350989
2021-02-11,0.5505408429690419
2021-02-12,0.5656471465870949
2021-02-13,0.5807534502051478
2021-02-14,0.5958597538232009
2021-02-15,0.6109660574412539
2021-02-16,0.6260723610593069
2021-02-17,0.6411786646773597
2021-02-18,0.6562849682954128
2021-02-19,0.6713912719134658
2021-02-20,0.6864975755315188
2021-02-21,0.7016038791495717
2021-02-22,0.7167101827676249
2021-02-23,0.7318164863856779
2021-02-24,0.7469227900037306
2021-02-25,0.7620290936217838
2021-02-26,0.7771353972398367
2021-02-27,0.7909018403958914
2021-02-28,0.8033284230899477
2021-03-01,0.8144151453220057
2021-03-02,0.8241620070920652
2021-03-03,0.8325690084001266
2021-03-04,0.8396361492461896
2021-03-05,0.8453634296302545
2021-03-06,0.8510907100143189
2021-03-07,0.8568179903983838
2021-03-08,0.8625452707824482
2021-03-09,0.8682725511665131
2021-03-10,0.8739998315505776
2021-03-11,0.8797271119346425
2021-03-12,0.8854543923187069
2021-03-13,0.8911816727027718
2021-03-14,0.8969089530868363
2021-03-15,0.9026362334709012
2021-03-16,0.9083635138549656
2021-03-17,0.9140907942390304
2021-03-18,0.919818074623095
2021-03-19,0.9255453550071598
2021-03-20,0.9312726353912244
2021-03-21,0.9369999157752892
2021-03-22,0.9427271961593536
2021-03-23,0.9484544765434184
2021-03-24,0.954181756927483
2021-03-25,0.959909037311548
2021-03-26,0.9656363176956124
2021-03-27,0.9713635980796772
2021-03-28,0.9770908784637417
2021-03-29,0.9828181588478064
2021-03-30,0.9877272563198618
2021-03-31,0.991818170879908
2021-04-01,0.995090902527945
2021-04-02,0.9975454512639728
2021-04-03,0.9991818170879913
2021-04-04,1.0000000000000004
2021-04-05,1.0000000000000004
2021-04-06,1.0000000000000004
2021-04-07,1.0000000000000004
2021-04-08,1.0000000000000004
2021-04-09,1.0000000000000004
2021-04-10,1.0000000000000004
2021-04-11,1.0000000000000004
2021-04-12,1.0000000000000004
2021-04-13,1.0000000000000004
2021-04-14,1.0000000000000004
2021-04-15,1.0000000000000004
2021-04-16,1.0000000000000004
2021-04-17,1.0000000000000004
2021-04-18,1.0000000000000004
2021-04-19,1.0000000000000004
2021-04-20,1.0000000000000004
2021-04-21,1.0000000000000004
2021-04-22,1.0000000000000004
2021-04-23,1.0000000000000004
2021-04-24,1.0000000000000004
2021-04-25,1.0000000000000004
2021-04-26,1.0000000000000004
2021-04-27,1.0000000000000004
2021-04-28,1.0000000000000004
2021-04-29,0.9993262023077576
2021-04-30,0.9979786069232718
2021-05-01,0.995957213846543
2021-05-02,0.9932620230775716
2021-05-03,0.9898930346163568
2021-05-04,0.9858502484628996
2021-05-05,0.9811336646171992
2021-05-06,0.9764170807714988
2021-05-07,0.9717004969257984
2021-05-08,0.9669839130800982
2021-05-09,0.9622673292343978
2021-05-10,0.9575507453886976
2021-05-11,0.9528341615429972
2021-05-12,0.9481175776972968
2021-05-13,0.9434009938515964
2021-05-14,0.9386844100058962
2021-05-15,0.933967826160196
2021-05-16,0.9292512423144956
2021-05-17,0.9245346584687952
2021-05-18,0.919818074623095
2021-05-19,0.9151014907773946
2021-05-20,0.9103849069316944
2021-05-21,0.905668323085994
2021-05-22,0.9009517392402936
2021-05-23,0.8962351553945933
2021-05-24,0.891518571548893
2021-05-25,0.8868019877031926
2021-05-26,0.8820854038574923
2021-05-27,0.8773688200117921
2021-05-28,0.8726522361660917
2021-05-29,0.8679356523203915
2021-05-30,0.8628236134005532
2021-05-31,0.8573161194065773
2021-06-01,0.8514131703384636
2021-06-02,0.8451147661962121
2021-06-03,0.8384209069798229
2021-06-04,0.8313315926892957
2021-06-05,0.8238468233246307
2021-06-06,0.8163620539599659
2021-06-07,0.808877284595301
2021-06-08,0.8013925152306359
2021-06-09,0.7939077458659709
2021-06-10,0.7864229765013061
2021-06-11,0.7789382071366412
2021-06-12,0.7714534377719762
2021-06-13,0.7639686684073113
2021-06-14,0.7564838990426462
2021-06-15,0.7489991296779814
2021-06-16,0.7415143603133164
2021-06-17,0.7340295909486516
2021-06-18,0.7265448215839868
2021-06-19,0.7190600522193218
2021-06-20,0.7115752828546569
2021-06-21,0.7040905134899919
2021-06-22,0.6966057441253269
2021-06-23,0.689120974760662
2021-06-24,0.6816362053959971
2021-06-25,0.6741514360313321
2021-06-26,0.6666666666666672
2021-06-27,0.6591818973020024
2021-06-28,0.6516971279373374
2021-06-29,0.6452816113390532
2021-06-30,0.6399353475071496
2021-07-01,0.6356583364416268
2021-07-02,0.6324505781424846
2021-07-03,0.6303120726097233
2021-07-04,0.6292428198433426
2021-07-05,0.6292428198433426
2021-07-06,0.6292428198433426
2021-07-07,0.6292428198433426
2021-07-08,0.6292428198433426
2021-07-09,0.6292428198433426
2021-07-10,0.6292428198433426
2021-07-11,0.6292428198433426
2021-07-12,0.6292428198433426
2021-07-13,0.6292428198433426
2021-07-14,0.6292428198433426
2021-07-15,0.6292428198433426
2021-07-16,0.6292428198433426
2021-07-17,0.6292428198433426
2021-07-18,0.6292428198433426
2021-07-19,0.6292428198433426
2021-07-20,0.6292428198433426
2021-07-21,0.6292428198433426
2021-07-22,0.6292428198433426
2021-07-23,0.6292428198433426
2021-07-24,0.6292428198433426
2021-07-25,0.6292428198433426
2021-07-26,0.6292428198433426
2021-07-27,0.6292428198433426
2021-07-28,0.6292428198433426
2021-07-29,0.6292428198433426
2021-07-30,0.6272214267666139
2021-07-31,0.6231786406131565
2021-08-01,0.6171144613829703
2021-08-02,0.6090288890760556
2021-08-03,0.5989219236924119
2021-08-04,0.5867935652320396
2021-08-05,0.5726438136949386
2021-08-06,0.5584940621578377
2021-08-07,0.5443443106207366
2021-08-08,0.5301945590836357
2021-08-09,0.5160448075465347
2021-08-10,0.5018950560094336
2021-08-11,0.4877453044723326
2021-08-12,0.4735955529352316
2021-08-13,0.4594458013981306
2021-08-14,0.4452960498610296
2021-08-15,0.4311462983239286
2021-08-16,0.4169965467868276
2021-08-17,0.4028467952497266
2021-08-18,0.3886970437126256
2021-08-19,0.3745472921755247
2021-08-20,0.3603975406384236
2021-08-21,0.3462477891013226
2021-08-22,0.3320980375642217
2021-08-23,0.3179482860271206
2021-08-24,0.3037985344900197
2021-08-25,0.2896487829529186
2021-08-26,0.2754990314158176
2021-08-27,0.2613492798787166
2021-08-28,0.2471995283416156
2021-08-29,0.2330497768045146
2021-08-30,0.2206478885666961
2021-08-31,0.2099938636281601
2021-09-01,0.2010877019889066
2021-09-02,0.1939294036489355
2021-09-03,0.1885189686082469
2021-09-04,0.1848563968668409
2021-09-05,0.1829416884247173
2021-09-06,0.1810269799825937
2021-09-07,0.1791122715404701
2021-09-08,0.1771975630983465
2021-09-09,0.1752828546562229
2021-09-10,0.1733681462140994
2021-09-11,0.1714534377719757
2021-09-12,0.1695387293298522
2021-09-13,0.1676240208877286
2021-09-14,0.165709312445605
2021-09-15,0.1637946040034814
2021-09-16,0.1618798955613578
2021-09-17,0.1599651871192342
2021-09-18,0.1580504786771106
2021-09-19,0.156135770234987
2021-09-20,0.1542210617928635
2021-09-21,0.1523063533507399
2021-09-22,0.1503916449086163
2021-09-23,0.1484769364664927
2021-09-24,0.1465622280243691
2021-09-25,0.1446475195822455
2021-09-26,0.1427328111401219
2021-09-27,0.1408181026979983
2021-09-28,0.1389033942558748
2021-09-29,0.1362274548495386
2021-09-30,0.13279028447899
2021-10-01,0.1285918831442289
2021-10-02,0.1236322508452552
2021-10-03,0.1179113875820691
2021-10-04,0.1114292933546704
2021-10-05,0.1041859681630592
2021-10-06,0.0969426429714479
2021-10-07,0.0896993177798367
2021-10-08,0.0824559925882255
2021-10-09,0.0752126673966143
2021-10-10,0.0679693422050031
2021-10-11,0.0607260170133919
2021-10-12,0.0534826918217807
2021-10-13,0.0462393666301695
2021-10-14,0.0389960414385583
2021-10-15,0.0317527162469471
2021-10-16,0.0245093910553359
2021-10-17,0.0172660658637247
2021-10-18,0.0100227406721135
2021-10-19,0.0027794154805023
2021-10-20,-0.0044639097111088
2021-10-21,-0.01170723490272
2021-10-22,-0.0189505600943312
2021-10-23,-0.0261938852859424
2021-10-24,-0.0334372104775536
2021-10-25,-0.0406805356691648
2021-10-26,-0.047923860860776
2021-10-27,-0.0551671860523872
2021-10-28,-0.0624105112439985
2021-10-29,-0.0696538364356097
2021-10-30,-0.0750666778966276
2021-10-31,-0.0786490356270524
2021-11-01,-0.080400909626884
2021-11-02,-0.0803222998961223
2021-11-03,-0.0784132064347674
2021-11-04,-0.0746736292428193
2021-11-05,-0.069103568320278
2021-11-06,-0.0635335073977367
2021-11-07,-0.0579634464751953
2021-11-08,-0.052393385552654
2021-11-09,-0.0468233246301127
2021-11-10,-0.0412532637075714
2021-11-11,-0.03568320278503
2021-11-12,-0.0301131418624887
2021-11-13,-0.0245430809399474
2021-11-14,-0.0189730200174061
2021-11-15,-0.0134029590948647
2021-11-16,-0.0078328981723234
2021-11-17,-0.0022628372497821
2021-11-18,0.0033072236727591
2021-11-19,0.0088772845953005
2021-11-20,0.0144473455178418
2021-11-21,0.0200174064403831
2021-11-22,0.0255874673629244
2021-11-23,0.0311575282854657
2021-11-24,0.0367275892080071
2021-11-25,0.0422976501305484
2021-11-26,0.0478677110530897
2021-11-27,0.053437771975631
2021-11-28,0.0590078328981724
2021-11-29,0.0637821708317792
2021-11-30,0.0677607857764516
2021-12-01,0.0709436777321895
2021-12-02,0.0733308466989929
2021-12-03,0.0749222926768619
2021-12-04,0.0757180156657963
2021-12-05,0.0757180156657963
2021-12-06,0.0757180156657963
2021-12-07,0.0757180156657963
2021-12-08,0.0757180156657963
2021-12-09,0.0757180156657963
2021-12-10,0.0757180156657963
2021-12-11,0.0757180156657963
2021-12-12,0.0757180156657963
2021-12-13,0.0757180156657963
2021-12-14,0.0757180156657963
2021-12-15,0.0757180156657963
2021-12-16,0.0757180156657963
2021-12-17,0.0757180156657963
2021-12-18,0.0757180156657963
2021-12-19,0.0757180156657963
2021-12-20,0.0757180156657963
2021-12-21,0.0757180156657963
2021-12-22,0.0757180156657963
2021-12-23,0.0757180156657963
2021-12-24,0.0757180156657963
2021-12-25,0.0757180156657963
2021-12-26,0.0757180156657963
2021-12-27,0.0757180156657963
2021-12-28,0.0757180156657963
2021-12-29,0.0757180156657963
2021-12-30,0.073841007808834
2021-12-31,0.0700869920949092
2022-01-01,0.0644559685240221
2022-01-02,0.0569479370961726
2022-01-03,0.0475628978113607
2022-01-04,0.0363008506695864
2022-01-05,0.0231617956708498
2022-01-06,0.0100227406721132
2022-01-07,-0.0031163143266234
2022-01-08,-0.01625536932536
2022-01-09,-0.0293944243240967
2022-01-10,-0.0425334793228333
2022-01-11,-0.0556725343215699
2022-01-12,-0.0688115893203066
2022-01-13,-0.0819506443190432
2022-01-14,-0.0950896993177798
2022-01-15,-0.1082287543165165
2022-01-16,-0.1213678093152531
2022-01-17,-0.1345068643139898
2022-01-18,-0.1476459193127264
2022-01-19,-0.160784974311463
2022-01-20,-0.1739240293101997
2022-01-21,-0.1870630843089363
2022-01-22,-0.200202139307673
2022-01-23,-0.2133411943064096
2022-01-24,-0.2264802493051462
2022-01-25,-0.2396193043038829
2022-01-26,-0.2527583593026196
2022-01-27,-0.2658974143013562
2022-01-28,-0.2790364693000928
2022-01-29,-0.2921755242988295
2022-01-30,-0.304343416807471
2022-01-31,-0.3155401468260178
2022-02-01,-0.3257657143544694
2022-02-02,-0.3350201193928259
2022-02-03,-0.3433033619410875
2022-02-04,-0.3506154419992541
2022-02-05,-0.3569563595673258
2022-02-06,-0.3632972771353974
2022-02-07,-0.3696381947034691
2022-02-08,-0.3759791122715406
2022-02-09,-0.3823200298396123
2022-02-10,-0.3886609474076839
2022-02-11,-0.3950018649757555
2022-02-12,-0.4013427825438271
2022-02-13,-0.4076837001118987
2022-02-14,-0.4140246176799703
2022-02-15,-0.420365535248042
2022-02-16,-0.4267064528161136
2022-02-17,-0.4330473703841852
2022-02-18,-0.4393882879522568
2022-02-19,-0.4457292055203284
2022-02-20,-0.4520701230884
2022-02-21,-0.4584110406564716
2022-02-22,-0.4647519582245433
2022-02-23,-0.4710928757926149
2022-02-24,-0.4774337933606865
2022-02-25,-0.4837747109287581
2022-02-26,-0.4901156284968297
2022-02-27,-0.4941549769069594
2022-02-28,-0.4958927561591471
2022-03-01,-0.4953289662533928
2022-03-02,-0.4924636071896966
2022-03-03,-0.4872966789680584
2022-03-04,-0.4798281815884782
2022-03-05,-0.4700581150509561
2022-03-06,-0.4602880485134339
2022-03-07,-0.4505179819759118
2022-03-08,-0.4407479154383896
2022-03-09,-0.4309778489008676
2022-03-10,-0.4212077823633454
2022-03-11,-0.4114377158258233
2022-03-12,-0.4016676492883012
2022-03-13,-0.391897582750779
2022-03-14,-0.3821275162132569
2022-03-15,-0.3723574496757348
2022-03-16,-0.3625873831382127
2022-03-17,-0.3528173166006905
2022-03-18,-0.3430472500631684
2022-03-19,-0.3332771835256463
2022-03-20,-0.3235071169881242
2022-03-21,-0.313737050450602
2022-03-22,-0.3039669839130799
2022-03-23,-0.2941969173755577
2022-03-24,-0.2844268508380356
2022-03-25,-0.2746567843005135
2022-03-26,-0.2648867177629914
2022-03-27,-0.2551166512254693
2022-03-28,-0.2453465846879471
2022-03-29,-0.235576518150425
2022-03-30,-0.2272021754039774
2022-03-31,-0.2202235564486045
2022-04-01,-0.2146406612843061
2022-04-02,-0.2104534899110823
2022-04-03,-0.2076620423289332
2022-04-04,-0.2062663185378586
2022-04-05,-0.2062663185378586
2022-04-06,-0.2062663185378586
2022-04-07,-0.2062663185378586
2022-04-08,-0.2062663185378586
2022-04-09,-0.2062663185378586
2022-04-10,-0.2062663185378586
2022-04-11,-0.2062663185378586
2022-04-12,-0.2062663185378586
2022-04-13,-0.2062663185378586
2022-04-14,-0.2062663185378586
2022-04-15,-0.2062663185378586
2022-04-16,-0.2062663185378586
2022-04-17,-0.2062663185378586
2022-04-18,-0.2062663185378586
2022-04-19,-0.2062663185378586
2022-04-20,-0.2062663185378586
2022-04-21,-0.2062663185378586
2022-04-22,-0.2062663185378586
2022-04-23,-0.2062663185378586
2022-04-24,-0.2062663185378586
2022-04-25,-0.2062663185378586
2022-04-26,-0.2062663185378586
2022-04-27,-0.2062663185378586
2022-04-28,-0.2062663185378586
2022-04-29,-0.2099240774386057
2022-04-30,-0.2172395952401002
2022-05-01,-0.2282128719423417
2022-05-02,-0.2428439075453305
2022-05-03,-0.2611327020490665
2022-05-04,-0.2830792554535496
2022-05-05,-0.3086835677587801
2022-05-06,-0.3342878800640104
2022-05-07,-0.3598921923692408
2022-05-08,-0.3854965046744712
2022-05-09,-0.4111008169797015
2022-05-10,-0.4367051292849319
2022-05-11,-0.4623094415901623
2022-05-12,-0.4879137538953926
2022-05-13,-0.513518066200623
2022-05-14,-0.5391223785058534
2022-05-15,-0.5647266908110838
2022-05-16,-0.5903310031163141
