Date,Score
2020-01-01,0.24013290557456685
2020-01-02,-0.01336431129726851
2020-01-03,0.17326572413307903
2020-01-04,0.05746736296643294
2020-01-05,0.06766420661080658
2020-01-06,-0.017494510390807676
2020-01-07,-0.025345858720356974
2020-01-08,0.3791730999946594
2020-01-09,0.18021725472054181
2020-01-10,0.12743023147455637
2020-01-11,0.2997629561003535
2020-01-12,0.16467230598972493
2020-01-13,0.2508957542696732
2020-01-14,0.1868254333126739
2020-01-15,0.2522495673071056
2020-01-16,0.1687348186969757
2020-01-17,0.08332589268684387
2020-01-18,0.10391281364431244
2020-01-19,0.06374884743198297
2020-01-20,0.23088692128658295
2020-01-21,0.26506014591318916
2020-01-22,0.22276166995372199
2020-01-23,0.10503826290369034
2020-01-24,0.2774879185596141
2020-01-25,0.25729951440055826
2020-01-26,0.18365316368561022
2020-01-27,0.0
2020-01-28,0.029379484482871275
2020-01-29,0.17081245925557278
2020-01-30,0.3391857442874141
2020-01-31,0.03181648098770844
2020-02-01,0.0
2020-02-02,0.14580861159054143
2020-02-03,0.0
2020-02-04,0.08741377890258911
2020-02-05,0.22889656374649459
2020-02-06,0.11231603251086991
2020-02-07,0.0
2020-02-08,0.09201977130811438
2020-02-09,0.10280373355603843
2020-02-10,0.09643215689029369
2020-02-11,0.1711316712725509
2020-02-12,-0.005003015344710409
2020-02-13,0.022039201160629657
2020-02-14,0.2633673586328532
2020-02-15,0.09226108342409134
2020-02-16,0.06611160648811305
2020-02-17,0.25588551391139913
2020-02-18,0.09264186024665833
2020-02-19,0.09199962764978409
2020-02-20,0.2456611270076936
2020-02-21,-0.024268453557634875
2020-02-22,-0.04044117801850463
2020-02-23,0.0
2020-02-24,-0.022968428995077797
2020-02-25,0.15779719124694486
2020-02-26,0.08837009221315384
2020-02-27,0.15670307427819988
2020-02-28,0.08670130955274712
2020-02-29,-0.0030212608321222925
2020-03-01,0.12133751809597015
2020-03-02,0.2688096346916827
2020-03-03,0.07342186738251005
2020-03-04,0.10844382272421552
2020-03-05,0.04568927127514508
2020-03-06,0.07066161328280604
2020-03-07,0.0
2020-03-08,0.36860322780015337
2020-03-09,0.22135259211063385
2020-03-10,0.14901184566560535
2020-03-11,0.2142654465776709
2020-03-12,0.0447217266145119
2020-03-13,0.0
2020-03-14,0.08881265363068767
2020-03-15,0.041301211874821726
2020-03-16,0.15041449187580783
2020-03-17,0.3038477862558068
2020-03-18,-0.02230624805783205
2020-03-19,0.2572689029375322
2020-03-20,0.0845985731065895
2020-03-21,0.10592086613178253
2020-03-22,-0.046172183937474326
2020-03-23,-0.012399471813601477
2020-03-24,0.0
2020-03-25,0.07704232799372664
2020-03-26,0.0
2020-03-27,0.2172246023957149
2020-03-28,0.2462242071052591
2020-03-29,0.06872587651014328
2020-03-30,0.09222823096022606
2020-03-31,0.07714434788704047
2020-04-01,0.07597369820535248
2020-04-02,0.07066048119778226
2020-04-03,0.11522135883569717
2020-04-04,0.0313794027918763
2020-04-05,0.0646570687501383
2020-04-06,0.0829442050872932
2020-04-07,0.21263958915601971
2020-04-08,0.04942852713260625
2020-04-09,0.0
2020-04-10,0.12148234993219376
2020-04-11,0.16864571375589746
2020-04-12,0.0
2020-04-13,-0.01668520561100428
2020-04-14,0.16906162457979274
2020-04-15,0.08869588114796831
2020-04-16,-0.022645289183931036
2020-04-17,-0.021932124635471145
2020-04-18,0.0
2020-04-19,-0.023274587107121353
2020-04-20,0.31224319907915027
2020-04-21,0.31209225755797926
